                "review_count": 0,
                "bought_sum": 0,
                "md_tip": null,
                "promotion_text": "",
                "dlv_fee_tp": "Y",
                "smartpick_yn": "Y",
                "sold_out_cd_yn": null,
                "limit_age_yn": "N"
            }, {
                "img_url": "http://image.lotte.com/goods/77/43/85/68/1/168854377_1_280.jpg",
                "link_url": "/product/m/product_view.do?goods_no=168854377",
                "mov_frme_cd": false,
                "brnd_nm": "라코스테",
                "goods_no": 168854377,
                "goods_nm": "*15 F/W 신상*우먼즈클래식 쇼퍼백 네이비 NF1521W15C035",
                "price1": "",
                "price2": "175500",
                "original_price": 195000,
                "discounted_price": 175500,
                "sale_rate": 10,
                "flag": null,
                "is_sold_out": false,
                "has_coupon": true,
                "has_wish": false,
                "is_sale_promotion": false,
                "review_count": 0,
                "bought_sum": 0,
                "md_tip": null,
                "promotion_text": "",
                "dlv_fee_tp": "Y",
                "smartpick_yn": "Y",
                "sold_out_cd_yn": null,
                "limit_age_yn": "N"
            }, {
                "img_url": "http://image.lotte.com/goods/70/87/12/65/1/165128770_1_280.jpg",
                "link_url": "/product/m/product_view.do?goods_no=165128770",
                "mov_frme_cd": false,
                "brnd_nm": "브루노말리",
                "goods_no": 165128770,
                "goods_nm": "아티스틱 A  토트,숄더,크로스  블랙  (H9CF510FE1YD)",
                "price1": "",
                "price2": "492300",
                "original_price": 550000,
                "discounted_price": 492300,
                "sale_rate": 10,
                "flag": null,
                "is_sold_out": false,
                "has_coupon": true,
                "has_wish": false,
                "is_sale_promotion": false,
                "review_count": 0,
                "bought_sum": 0,
                "md_tip": null,
                "promotion_text": "",
                "dlv_fee_tp": "Y",
                "smartpick_yn": "Y",
                "sold_out_cd_yn": null,
                "limit_age_yn": "N"
            }, {
                "img_url": "http://image.lotte.com/goods/31/00/25/64/1/164250031_1_280.jpg",
                "link_url": "/product/m/product_view.do?goods_no=164250031",
                "mov_frme_cd": false,
                "brnd_nm": "캘빈클라인(잡화)",
                "goods_no": 164250031,
                "goods_nm": "2015년FW신상품 캘빈클라인토드&크로스백 파일럿크로스백 HH0930-001",
                "price1": "",
                "price2": "151200",
                "original_price": 168000,
                "discounted_price": 151200,
                "sale_rate": 10,
                "flag": null,
                "is_sold_out": false,
                "has_coupon": true,
                "has_wish": false,
                "is_sale_promotion": false,
                "review_count": 0,
                "bought_sum": 0,
                "md_tip": null,
                "promotion_text": "",
                "dlv_fee_tp": "Y",
                "smartpick_yn": "Y",
                "sold_out_cd_yn": null,
                "limit_age_yn": "N"
            }],
            "total_count": 149
        }
    }
}
